+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|       clk_out2_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                                     U7/clk_cnt_reg[10]/CE|
|       clk_out2_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                                      U7/clk_cnt_reg[0]/CE|
|       clk_out2_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                                      U7/clk_cnt_reg[6]/CE|
|       clk_out2_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                                     U7/clk_cnt_reg[23]/CE|
|       clk_out2_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                                     U7/clk_cnt_reg[24]/CE|
|       clk_out2_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                                      U7/clk_cnt_reg[8]/CE|
|       clk_out2_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                                  U3/change_to_right_reg/D|
|       clk_out2_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                                   U3/change_to_down_reg/D|
|       clk_out2_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                                     U3/change_to_up_reg/D|
|       clk_out2_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                                   U3/change_to_left_reg/D|
|       clk_out1_clk_wiz_0 |               PixelClkIO |                                            rgb2dvi/U0/DataEncoders[0].DataSerializer/SerializerMaster/RST|
|       clk_out1_clk_wiz_0 |               PixelClkIO |                                            rgb2dvi/U0/DataEncoders[2].DataSerializer/SerializerMaster/RST|
|       clk_out1_clk_wiz_0 |               PixelClkIO |                                             rgb2dvi/U0/DataEncoders[0].DataSerializer/SerializerSlave/RST|
|       clk_out1_clk_wiz_0 |               PixelClkIO |                                            rgb2dvi/U0/DataEncoders[1].DataSerializer/SerializerMaster/RST|
|       clk_out1_clk_wiz_0 |               PixelClkIO |                                             rgb2dvi/U0/DataEncoders[1].DataSerializer/SerializerSlave/RST|
|       clk_out1_clk_wiz_0 |               PixelClkIO |                                                           rgb2dvi/U0/ClockSerializer/SerializerMaster/RST|
|       clk_out1_clk_wiz_0 |               PixelClkIO |                                             rgb2dvi/U0/DataEncoders[2].DataSerializer/SerializerSlave/RST|
|       clk_out1_clk_wiz_0 |               PixelClkIO |                                                            rgb2dvi/U0/ClockSerializer/SerializerSlave/RST|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
